#ifndef __MED_PP_AGC_TABLE_H__
#define __MED_PP_AGC_TABLE_H__

#ifdef __cplusplus
#if __cplusplus
extern "C" {
#endif
#endif

#include "med_typedefine.h"
/*store and define all the table info used only by AGC module*/

MED_INT16 g_asMedPpAgcHanWin[]=
{   0     ,0     ,0     ,0     ,0     ,0   ,181   ,181   ,313   ,405   ,478   ,599   ,724   ,849   ,973  ,1128  
  ,1278  ,1448  ,1620  ,1800  ,1989  ,2192  ,2404  ,2621  ,2851  ,3084  ,3329  ,3577  ,3835  ,4113  ,4378  ,4657  
  ,4947  ,5248  ,5555  ,5868  ,6188  ,6510  ,6839  ,7166  ,7503  ,7851  ,8222  ,8568  ,8918  ,9281  ,9653 ,10029  
 ,10415 ,10801 ,11188 ,11586 ,11981 ,12380 ,12776 ,13174 ,13576 ,13972 ,14372 ,14772 ,15176 ,15586 ,16000 ,16444  
 ,16834 ,17230 ,17630 ,18030 ,18432 ,18836 ,19236 ,19642 ,20042 ,20444 ,20842 ,21240 ,21636 ,22022 ,22410 ,22794  
 ,23172 ,23548 ,23908 ,24262 ,24612 ,24948 ,25278 ,25598 ,25908 ,26214 ,26508 ,26796 ,27074 ,27344 ,27604 ,27858  
 ,28104 ,28342 ,28572 ,28794 ,29008 ,29216 ,29414 ,29606 ,29794 ,29970 ,30144 ,30308 ,30462 ,30612 ,30758 ,30898  
 ,31028 ,31154 ,31272 ,31384 ,31492 ,31594 ,31688 ,31780 ,31866 ,31946 ,32020 ,32088 ,32156 ,32218 ,32274 ,32324  
 ,32374 ,32418 ,32458 ,32496 ,32530 ,32560 ,32588 ,32614 ,32634 ,32654 ,32672 ,32690 ,32700 ,32712 ,32724 ,32730  
 ,32738 ,32744 ,32748 ,32752 ,32754 ,32760 ,32760 ,32762 ,32764 ,32764 ,32764 ,32764 ,32764 ,32764 ,32764 ,32764  
 ,32764 ,32764 ,32764 ,32764 ,32764 ,32764 ,32764 ,32764 ,32764 ,32762 ,32760 ,32760 ,32754 ,32752 ,32750 ,32744  
 ,32738 ,32730 ,32724 ,32714 ,32702 ,32690 ,32672 ,32654 ,32634 ,32614 ,32588 ,32560 ,32530 ,32496 ,32458 ,32418  
 ,32374 ,32326 ,32274 ,32218 ,32158 ,32090 ,32022 ,31948 ,31864 ,31782 ,31690 ,31596 ,31494 ,31388 ,31274 ,31152  
 ,31030 ,30900 ,30760 ,30618 ,30466 ,30308 ,30144 ,29972 ,29796 ,29612 ,29418 ,29220 ,29012 ,28798 ,28574 ,28348  
 ,28110 ,27862 ,27608 ,27346 ,27078 ,26802 ,26514 ,26222 ,25916 ,25604 ,25284 ,24954 ,24620 ,24270 ,23916 ,23554  
 ,23180 ,22802 ,22418 ,22032 ,21644 ,21246 ,20850 ,20450 ,20052 ,19650 ,19246 ,18844 ,18438 ,18036 ,17638 ,17238  
 ,16844 ,16450 ,16006 ,15593 ,15182 ,14781 ,14383 ,13979 ,13581 ,13181 ,12784 ,12389 ,11989 ,11594 ,11199 ,10807  
 ,10421 ,10036  ,9662  ,9289  ,8927  ,8574  ,8228  ,7859  ,7510  ,7175  ,6843  ,6515  ,6193  ,5870  ,5560  ,5254  
  ,4953  ,4664  ,4381  ,4117  ,3844  ,3582  ,3334  ,3090  ,2856  ,2627  ,2404  ,2200  ,1997  ,1809  ,1620  ,1448  
  ,1278  ,1128   ,990   ,849   ,724   ,599   ,478   ,405   ,313   ,181   ,181     ,0     ,0     ,0     ,0     ,0
};
     
#ifdef __cplusplus
#if __cplusplus
}
#endif 
#endif

#endif /*__MED_PP_AGC_TABLE_H__*/
